abduco warning: valid as old and new and no changelong entry, please check
php-composer-xdebug-handler2 warning: valid as old and new and no changelong entry, please check
phpcpd contains LicenseRef-Callaway, needs to be manually converted
php-doctrine-collections warning: valid as old and new and no changelong entry, please check
php-doctrine-deprecations warning: valid as old and new and no changelong entry, please check
php-doctrine-event-manager warning: valid as old and new and no changelong entry, please check
php-doctrine-inflector warning: valid as old and new and no changelong entry, please check
php-doctrine-inflector2 warning: valid as old and new and no changelong entry, please check
php-doctrine-instantiator warning: valid as old and new and no changelong entry, please check
php-doctrine-lexer warning: valid as old and new and no changelong entry, please check
php-doctrine-sql-formatter warning: valid as old and new and no changelong entry, please check
php-egulias-email-validator2 warning: valid as old and new and no changelong entry, please check
php-fedora-autoloader warning: valid as old and new and no changelong entry, please check
php-feedcreator contains LicenseRef-Callaway, needs to be manually converted
php-felixfbecker-advanced-json-rpc3 warning: valid as old and new and no changelong entry, please check
php-fig-http-message-util warning: valid as old and new and no changelong entry, please check
php-gettext-gettext warning: valid as old and new and no changelong entry, please check
php-guzzlehttp-promises warning: valid as old and new and no changelong entry, please check
php-http-interop-http-middleware warning: valid as old and new and no changelong entry, please check
php-http-message-factory warning: valid as old and new and no changelong entry, please check
php-iamcal-lib-autolink warning: valid as old and new and no changelong entry, please check
php-icewind-smb2 warning: valid as old and new and no changelong entry, please check
php-justinrainbow-json-schema5 warning: valid as old and new and no changelong entry, please check
php-khanamiryan-qrcode-detector-decoder contains LicenseRef-Callaway, needs to be manually converted
php-league-container4 warning: valid as old and new and no changelong entry, please check
php-league-flysystem warning: valid as old and new and no changelong entry, please check
php-league-mime-type-detection warning: valid as old and new and no changelong entry, please check
php-league-plates warning: valid as old and new and no changelong entry, please check
php-league-tactician warning: valid as old and new and no changelong entry, please check
php-libvirt contains LicenseRef-Callaway, needs to be manually converted
php-liuggio-statsd-php-client warning: valid as old and new and no changelong entry, please check
php-masterminds-html5 warning: valid as old and new and no changelong entry, please check
php-microsoft-tolerant-php-parser warning: valid as old and new and no changelong entry, please check
php-mnapoli-phpunit-easymock warning: valid as old and new and no changelong entry, please check
php-mock-integration2 warning: valid as old and new and no changelong entry, please check
php-mock-phpunit2 warning: valid as old and new and no changelong entry, please check
php-mock2 warning: valid as old and new and no changelong entry, please check
php-Monolog warning: valid as old and new and no changelong entry, please check
php-mtdowling-jmespath-php warning: valid as old and new and no changelong entry, please check
php-myclabs-deep-copy warning: valid as old and new and no changelong entry, please check
php-myclabs-php-enum warning: valid as old and new and no changelong entry, please check
php-nikic-php-parser3 contains LicenseRef-Callaway, needs to be manually converted
php-oauth warning: valid as old and new and no changelong entry, please check
php-ocramius-code-generator-utils warning: valid as old and new and no changelong entry, please check
php-oojs-oojs-ui warning: valid as old and new and no changelong entry, please check
php-paragonie-constant-time-encoding warning: valid as old and new and no changelong entry, please check
php-pear-Console-Table contains LicenseRef-Callaway, needs to be manually converted
php-pear-Crypt-Blowfish contains LicenseRef-Callaway, needs to be manually converted
php-pear-Crypt-CHAP contains LicenseRef-Callaway, needs to be manually converted
php-pear-Date contains LicenseRef-Callaway, needs to be manually converted
php-pear-HTML-Template-IT contains LicenseRef-Callaway, needs to be manually converted
php-pear-HTTP-Request contains LicenseRef-Callaway, needs to be manually converted
php-pear-Mail-mimeDecode contains LicenseRef-Callaway, needs to be manually converted
php-pear-math-biginteger warning: valid as old and new and no changelong entry, please check
php-pear-MDB2-Driver-mysqli contains LicenseRef-Callaway, needs to be manually converted
php-pear-MDB2-Driver-pgsql contains LicenseRef-Callaway, needs to be manually converted
php-pear-MDB2 contains LicenseRef-Callaway, needs to be manually converted
php-pear-Net-Curl contains LicenseRef-Callaway, needs to be manually converted
php-pear-Net-IDNA2 contains LicenseRef-Callaway, needs to be manually converted
php-pear-Net-URL contains LicenseRef-Callaway, needs to be manually converted
php-pear-XML-Parser contains LicenseRef-Callaway, needs to be manually converted
php-pecl-ds warning: valid as old and new and no changelong entry, please check
php-pecl-krb5 warning: valid as old and new and no changelong entry, please check
php-pecl-yaml warning: valid as old and new and no changelong entry, please check
php-phar-io-manifest contains LicenseRef-Callaway, needs to be manually converted
php-phar-io-version contains LicenseRef-Callaway, needs to be manually converted
php-phpdocumentor-reflection-common2 warning: valid as old and new and no changelong entry, please check
php-phpdocumentor-reflection-docblock5 warning: valid as old and new and no changelong entry, please check
php-phpdocumentor-type-resolver1 warning: valid as old and new and no changelong entry, please check
php-PHPParser contains LicenseRef-Callaway, needs to be manually converted
php-phpseclib warning: valid as old and new and no changelong entry, please check
php-phpspec-prophecy-phpunit warning: valid as old and new and no changelong entry, please check
php-phpspec-prophecy warning: valid as old and new and no changelong entry, please check
php-phpunit-git contains LicenseRef-Callaway, needs to be manually converted
php-phpunitgoodpractices-polyfill warning: valid as old and new and no changelong entry, please check
php-phpunit-php-timer3 contains LicenseRef-Callaway, needs to be manually converted
php-psr-cache warning: valid as old and new and no changelong entry, please check
php-psr-container warning: valid as old and new and no changelong entry, please check
php-psr-container2 warning: valid as old and new and no changelong entry, please check
php-psr-event-dispatcher warning: valid as old and new and no changelong entry, please check
php-psr-http-factory warning: valid as old and new and no changelong entry, please check
php-psr-http-message warning: valid as old and new and no changelong entry, please check
php-psr-http-server-handler warning: valid as old and new and no changelong entry, please check
php-psr-http-server-middleware warning: valid as old and new and no changelong entry, please check
php-psr-link warning: valid as old and new and no changelong entry, please check
php-PsrLog warning: valid as old and new and no changelong entry, please check
php-psr-simple-cache warning: valid as old and new and no changelong entry, please check
php-samyoul-u2f-php-server contains LicenseRef-Callaway, needs to be manually converted
php-seld-cli-prompt warning: valid as old and new and no changelong entry, please check
php-seld-phar-utils warning: valid as old and new and no changelong entry, please check
php-swaggest-json-diff warning: valid as old and new and no changelong entry, please check
php-swaggest-json-schema warning: valid as old and new and no changelong entry, please check
php-symfony-contracts2 warning: valid as old and new and no changelong entry, please check
php-symfony-requirements-checker warning: valid as old and new and no changelong entry, please check
php-twig contains LicenseRef-Callaway, needs to be manually converted
php-webimpress-http-middleware-compatibility contains LicenseRef-Callaway, needs to be manually converted
php-webimpress-safe-writer contains LicenseRef-Callaway, needs to be manually converted
